frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_text
735,59,"64.0,64.0,64.0,64.0","142.414794921875,985.7991333007812,232.1082000732422,1024.0","34-A9
8362"
736,59,"64.0,64.0,64.0,64.0","138.46176147460938,984.7415161132812,226.990234375,1024.0","34-A9
8362"
737,59,"64.0,64.0,64.0,64.0","135.3788299560547,984.576171875,220.9657440185547,1024.0","34-A9
8362"
738,59,"64.0,64.0,64.0,64.0","130.77548217773438,984.931640625,218.1246795654297,1024.0","34-A9
8362"
739,59,"64.0,64.0,64.0,64.0","126.4844741821289,984.8314208984375,212.07998657226562,1024.0","34-A9
8362"
740,59,"64.0,64.0,64.0,64.0","122.2465591430664,983.474609375,208.7871551513672,1024.0","34-A9
8362"
741,59,"64.0,64.0,64.0,64.0","118.4312744140625,984.3841552734375,205.30239868164062,1024.0","34-A9
8362"
742,59,"64.0,64.0,64.0,64.0","113.9869384765625,983.4396362304688,199.2504119873047,1024.0","34-A9
8362"
743,59,"64.0,64.0,64.0,64.0","109.8445816040039,983.2693481445312,195.85922241210938,1024.0","34-A9
8362"
744,59,"64.0,64.0,64.0,64.0","103.0264663696289,983.0543212890625,192.40469360351562,1024.0","34-A9
8362"
745,59,"64.0,64.0,64.0,64.0","100.1034927368164,982.5037231445312,187.12948608398438,1024.0","34-A9
8362"
746,59,"64.0,64.0,64.0,64.0","99.25581359863281,982.49462890625,184.02072143554688,1023.86962890625","34-A9
8362"
747,59,"64.0,64.0,64.0,64.0","99.61576843261719,981.8912353515625,181.3983917236328,1024.0","34-A9
8362"
748,59,"64.0,64.0,64.0,64.0","94.4163818359375,984.1107177734375,178.83840942382812,1024.0","34-A9
8362"
749,59,"64.0,64.0,64.0,64.0","95.78548431396484,984.0982666015625,173.75840759277344,1023.9931640625","34-A9
8362"
740,79,"64.0,64.0,64.0,64.0","319.43353271484375,878.2806396484375,381.29534912109375,897.1966552734375",89A-29893
741,79,"64.0,64.0,64.0,64.0","317.4381408691406,878.5250244140625,384.9210510253906,897.3062744140625",89A-29893
742,79,"64.0,64.0,64.0,64.0","318.2197265625,878.4627075195312,388.0475158691406,897.8517456054688",89A-29893
743,79,"64.0,64.0,64.0,64.0","324.52947998046875,880.0636596679688,390.10906982421875,898.7609252929688",89A-29893
744,79,"64.0,64.0,64.0,64.0","329.32191467285156,880.4803771972656,394.48439025878906,899.6145324707031",89A-29893
745,79,"64.0,64.0,64.0,64.0","334.1143493652344,880.8970947265625,398.8597106933594,900.4681396484375",89A-29893
746,79,"64.0,64.0,64.0,64.0","341.94622802734375,882.2406005859375,403.35491943359375,902.5681762695312",89A-29893
747,79,"64.0,64.0,64.0,64.0","342.92779541015625,883.2763671875,403.617431640625,903.8013916015625",89A-29893
748,79,"64.0,64.0,64.0,64.0","341.068359375,886.6041259765625,409.5279846191406,905.8941650390625",89A-29893
749,79,"64.0,64.0,64.0,64.0","346.8079833984375,888.2067565917969,415.6433563232422,906.8304748535156",89A-29893
750,79,"64.0,64.0,64.0,64.0","352.547607421875,889.8093872070312,421.75872802734375,907.7667846679688",89A-29893
751,79,"64.0,64.0,64.0,64.0","358.0619812011719,890.3525390625,425.7030334472656,909.0064697265625",89A-29893
752,79,"64.0,64.0,64.0,64.0","363.4622497558594,891.0482177734375,430.48577880859375,909.595703125",89A-29893
753,79,"64.0,64.0,64.0,64.0","364.20306396484375,891.72265625,434.89739990234375,910.9495849609375",89A-29893
754,79,"64.0,64.0,64.0,64.0","370.17437744140625,893.02734375,440.2137145996094,912.7747802734375",89A-29893
755,79,"64.0,64.0,64.0,64.0","375.541748046875,894.8982543945312,446.96539306640625,915.0763549804688",89A-29893
756,79,"64.0,64.0,64.0,64.0","381.284912109375,896.5701904296875,453.572998046875,917.70556640625",89A-29893
757,79,"64.0,64.0,64.0,64.0","386.99017333984375,898.1472778320312,457.365966796875,919.3757934570312",89A-29893
758,79,"64.0,64.0,64.0,64.0","391.22430419921875,901.3507690429688,461.9911193847656,921.4191284179688",89A-29893
759,79,"64.0,64.0,64.0,64.0","397.74810791015625,902.6721801757812,470.42877197265625,922.4210205078125",89A-29893
760,79,"64.0,64.0,64.0,64.0","400.95794677734375,903.4005737304688,475.75640869140625,924.9685668945312",89A-29893
761,79,"64.0,64.0,64.0,64.0","407.86920166015625,904.0863037109375,480.047119140625,925.7578125",89A-29893
762,79,"64.0,64.0,64.0,64.0","413.1011657714844,906.8043212890625,489.14080810546875,927.7957153320312",89A-29893
763,79,"64.0,64.0,64.0,64.0","420.5142517089844,907.5537109375,494.4847717285156,928.9896240234375",89A-29893
764,79,"64.0,64.0,64.0,64.0","424.3631896972656,908.2492065429688,501.67236328125,929.9337768554688",89A-29893
765,79,"64.0,64.0,64.0,64.0","428.18182373046875,908.9406127929688,505.474609375,931.0517578125",89A-29893
766,79,"64.0,64.0,64.0,64.0","435.5245056152344,909.0245971679688,512.5978393554688,931.8781127929688",89A-29893
767,79,"64.0,64.0,64.0,64.0","441.3662109375,910.7062377929688,518.8439331054688,932.4191284179688",89A-29893
768,79,"64.0,64.0,64.0,64.0","445.3861389160156,913.4285278320312,528.9573974609375,934.9439697265625",89A-29893
769,79,"64.0,64.0,64.0,64.0","451.4341735839844,913.7879638671875,536.3795166015625,935.38330078125",89A-29893
770,79,"64.0,64.0,64.0,64.0","457.3934631347656,915.7965087890625,539.4137573242188,936.4095458984375",89A-29893
771,79,"64.0,64.0,64.0,64.0","462.4291076660156,916.2258911132812,547.9158325195312,937.4719848632812",89A-29893
772,79,"64.0,64.0,64.0,64.0","472.7642517089844,917.9873046875,553.9794921875,937.6476440429688",89A-29893
